,currentGold,dominionScore,jungleMinionsKilled,level,minionsKilled,nFrame,participantId,teamScore,timestamp,totalGold,type,wardType,xp,x_pos,y_pos
125,563,0,0,8,24,17,5,0,17:51,3689,WARD_KILL,SIGHT_WARD,4489,10327,1235
126,176,0,0,8,17,17,10,0,17:51,3226,WARD_PLACED,SIGHT_WARD,4511,11602,11327
127,150,0,0,8,27,18,5,0,18:00,3925,WARD_PLACED,SIGHT_WARD,4700,10507,3320
128,373,0,0,8,18,18,10,0,18:18,3423,WARD_PLACED,SIGHT_WARD,4535,8206,6203
129,150,0,0,8,27,18,5,0,18:37,3925,WARD_PLACED,SIGHT_WARD,4700,10507,3320
130,9,0,0,10,181,18,4,0,18:38,6489,WARD_PLACED,YELLOW_TRINKET,6623,3207,986
131,76,0,107,11,11,18,2,0,18:41,6501,WARD_PLACED,UNDEFINED,8288,638,578
132,76,0,107,11,11,18,2,0,18:44,6501,WARD_PLACED,SIGHT_WARD,8288,638,578
133,9,0,0,10,181,18,4,0,18:46,6489,WARD_KILL,UNDEFINED,6623,3207,986
134,150,0,0,8,27,18,5,0,18:47,3925,WARD_KILL,UNDEFINED,4700,10507,3320
135,1261,0,0,10,167,18,9,0,18:51,5871,WARD_PLACED,BLUE_TRINKET,7178,12831,2379
136,150,0,0,8,27,18,5,0,18:52,3925,WARD_PLACED,SIGHT_WARD,4700,10507,3320
137,1668,0,2,12,180,18,3,0,18:52,7368,WARD_KILL,UNDEFINED,9831,6603,4806
138,54,0,0,12,151,18,1,0,18:55,6749,WARD_PLACED,YELLOW_TRINKET,8890,1235,10039
139,511,0,0,11,198,19,4,0,19:01,6991,WARD_PLACED,UNDEFINED,7307,11973,3202
140,2039,0,2,13,192,19,3,0,19:01,7739,WARD_PLACED,YELLOW_TRINKET,10385,8338,7557
141,423,0,0,8,30,19,5,0,19:07,4198,WARD_KILL,BLUE_TRINKET,4969,9748,5471
142,818,0,0,12,182,19,6,0,19:07,6318,WARD_PLACED,UNDEFINED,9352,2785,13155
143,818,0,0,12,182,19,6,0,19:08,6318,WARD_PLACED,BLUE_TRINKET,9352,2785,13155
144,68,0,0,8,18,19,10,0,19:12,3594,WARD_PLACED,UNDEFINED,4700,13166,4830
145,385,0,0,12,160,19,1,0,19:16,7080,WARD_KILL,BLUE_TRINKET,9453,1747,12163
146,239,0,108,11,11,19,2,0,19:19,6739,WARD_PLACED,SIGHT_WARD,8562,9679,4586
147,869,0,2,12,183,19,8,0,19:30,6569,WARD_PLACED,YELLOW_TRINKET,9382,7679,10959
148,869,0,2,12,183,19,8,0,19:33,6569,WARD_PLACED,UNDEFINED,9382,7679,10959
149,385,0,0,12,160,19,1,0,19:39,7080,WARD_KILL,UNDEFINED,9453,1747,12163
150,385,0,0,12,160,19,1,0,19:41,7080,WARD_PLACED,YELLOW_TRINKET,9453,1747,12163
151,68,0,0,8,18,19,10,0,19:43,3594,WARD_PLACED,SIGHT_WARD,4700,13166,4830
152,239,0,108,11,11,19,2,0,19:49,6739,WARD_KILL,SIGHT_WARD,8562,9679,4586
153,68,0,0,8,18,19,10,0,19:59,3594,WARD_KILL,SIGHT_WARD,4700,13166,4830
154,2448,0,2,13,205,20,3,0,20:00,8148,WARD_PLACED,YELLOW_TRINKET,10970,10309,7405
155,297,0,0,9,19,20,10,0,20:04,3822,WARD_PLACED,SIGHT_WARD,5116,12453,5516
156,474,0,0,13,196,20,6,0,20:09,6749,WARD_PLACED,UNDEFINED,10033,3319,12970
157,231,0,105,11,9,20,7,0,20:12,6296,WARD_KILL,SIGHT_WARD,7954,11542,7196
158,297,0,0,9,19,20,10,0,20:18,3822,WARD_KILL,YELLOW_TRINKET,5116,12453,5516
159,2448,0,2,13,205,20,3,0,20:24,8148,WARD_KILL,UNDEFINED,10970,10309,7405
160,297,0,0,9,19,20,10,0,20:30,3822,WARD_PLACED,SIGHT_WARD,5116,12453,5516
161,297,0,0,9,19,20,10,0,20:35,3822,WARD_KILL,UNDEFINED,5116,12453,5516
162,45,0,0,11,216,21,4,0,20:59,7625,WARD_PLACED,BLUE_TRINKET,7989,9999,1488
163,2851,0,4,14,217,21,3,0,21:04,8551,WARD_PLACED,YELLOW_TRINKET,11552,6229,6483
164,71,0,0,9,35,21,5,0,21:06,4647,WARD_PLACED,UNDEFINED,5558,5317,7641
165,71,0,0,9,35,21,5,0,21:08,4647,WARD_KILL,SIGHT_WARD,5558,5317,7641
166,71,0,0,9,35,21,5,0,21:10,4647,WARD_PLACED,SIGHT_WARD,5558,5317,7641
167,71,0,0,9,35,21,5,0,21:13,4647,WARD_PLACED,SIGHT_WARD,5558,5317,7641
168,71,0,0,9,35,21,5,0,21:22,4647,WARD_PLACED,SIGHT_WARD,5558,5317,7641
169,837,0,0,13,208,21,6,0,21:26,7112,WARD_PLACED,BLUE_TRINKET,10563,3846,13160
170,1741,0,3,13,208,21,8,0,21:28,7441,WARD_KILL,SIGHT_WARD,10646,8776,8618
171,594,0,109,11,10,21,7,0,21:33,6659,WARD_KILL,SIGHT_WARD,8517,11857,7409
172,594,0,109,11,10,21,7,0,21:34,6659,WARD_PLACED,UNDEFINED,8517,11857,7409
173,1005,0,0,12,200,21,9,0,21:34,6925,WARD_KILL,SIGHT_WARD,8816,13045,3263
174,1005,0,0,12,200,21,9,0,21:40,6925,WARD_KILL,YELLOW_TRINKET,8816,13045,3263
175,924,0,118,12,12,21,2,0,21:41,7424,WARD_PLACED,SIGHT_WARD,9645,4599,6612
176,45,0,0,11,216,21,4,0,21:42,7625,WARD_PLACED,UNDEFINED,7989,9999,1488
177,837,0,0,13,208,21,6,0,21:47,7112,WARD_PLACED,UNDEFINED,10563,3846,13160
178,28,0,0,9,21,21,10,0,21:47,4028,WARD_PLACED,SIGHT_WARD,5195,12961,13503
179,1278,0,0,13,191,21,1,0,21:48,7973,WARD_PLACED,YELLOW_TRINKET,10866,394,461
180,28,0,0,9,21,21,10,0,21:58,4028,WARD_PLACED,UNDEFINED,5195,12961,13503
181,2851,0,4,14,217,21,3,0,21:58,8551,WARD_PLACED,UNDEFINED,11552,6229,6483
182,351,0,4,14,230,22,3,0,22:02,8966,WARD_KILL,SIGHT_WARD,12009,5959,7591
183,103,0,118,13,12,22,2,0,22:03,7578,WARD_PLACED,SIGHT_WARD,9979,5912,7404
184,221,0,0,9,21,22,10,0,22:06,4221,WARD_KILL,SIGHT_WARD,5458,6148,8275
185,355,0,0,13,215,22,6,0,22:07,7405,WARD_KILL,UNDEFINED,11096,13686,4421
186,50,0,3,13,216,22,8,0,22:09,7750,WARD_PLACED,YELLOW_TRINKET,11127,4879,13562
187,221,0,0,9,21,22,10,0,22:10,4221,WARD_PLACED,SIGHT_WARD,5458,6148,8275
188,221,0,0,9,21,22,10,0,22:15,4221,WARD_PLACED,SIGHT_WARD,5458,6148,8275
189,470,0,119,12,11,22,7,0,22:20,7010,WARD_KILL,UNDEFINED,8922,7354,11913
190,294,0,0,12,208,22,9,0,22:20,7189,WARD_PLACED,BLUE_TRINKET,9039,7244,7783
191,221,0,0,9,21,22,10,0,22:21,4221,WARD_KILL,UNDEFINED,5458,6148,8275
192,327,0,0,9,39,22,5,0,22:23,4902,WARD_KILL,BLUE_TRINKET,5804,13225,3472
193,221,0,0,9,21,22,10,0,22:32,4221,WARD_PLACED,SIGHT_WARD,5458,6148,8275
194,327,0,0,9,39,22,5,0,22:37,4902,WARD_PLACED,SIGHT_WARD,5804,13225,3472
195,327,0,0,9,39,22,5,0,22:42,4902,WARD_KILL,UNDEFINED,5804,13225,3472
196,579,0,0,12,235,22,4,0,22:43,8159,WARD_PLACED,UNDEFINED,8784,13680,3774
197,548,0,0,10,41,23,5,0,23:10,5123,WARD_PLACED,UNDEFINED,6120,4813,11906
198,404,0,118,13,20,23,2,0,23:23,7879,WARD_KILL,BLUE_TRINKET,10477,4992,12121
199,990,0,3,14,238,23,8,0,23:24,8690,WARD_KILL,UNDEFINED,12102,5560,12708
200,990,0,3,14,238,23,8,0,23:27,8690,WARD_PLACED,YELLOW_TRINKET,12102,5560,12708
201,915,0,0,12,244,23,4,0,23:28,8494,WARD_PLACED,UNDEFINED,9225,4365,9863
202,915,0,0,12,244,23,4,0,23:30,8494,WARD_PLACED,BLUE_TRINKET,9225,4365,9863
203,915,0,0,12,244,23,4,0,23:33,8494,WARD_PLACED,UNDEFINED,9225,4365,9863
204,497,0,4,14,231,23,3,0,23:35,9112,WARD_PLACED,BLUE_TRINKET,12033,4321,11519
205,497,0,4,14,231,23,3,0,23:45,9112,WARD_PLACED,UNDEFINED,12033,4321,11519
206,552,0,0,9,23,23,10,0,23:56,4552,WARD_PLACED,UNDEFINED,5506,5332,12469
207,258,0,0,14,204,23,1,0,23:57,8503,WARD_PLACED,BLUE_TRINKET,11488,5047,12247
208,552,0,0,9,23,23,10,0,23:58,4552,WARD_PLACED,SIGHT_WARD,5506,5332,12469
209,89,0,0,14,232,24,6,0,24:00,8139,WARD_PLACED,BLUE_TRINKET,11899,13518,5400
210,1204,0,129,13,12,24,7,0,24:07,7744,WARD_KILL,UNDEFINED,9984,11924,3959
211,176,0,0,9,23,24,10,0,24:10,4727,WARD_KILL,UNDEFINED,5622,8632,5955
212,176,0,0,9,23,24,10,0,24:12,4727,WARD_PLACED,SIGHT_WARD,5622,8632,5955
213,89,0,0,14,232,24,6,0,24:16,8139,WARD_KILL,BLUE_TRINKET,11899,13518,5400
214,648,0,0,10,43,24,5,0,24:30,5448,WARD_PLACED,UNDEFINED,6633,3590,3030
215,648,0,0,10,43,24,5,0,24:34,5448,WARD_PLACED,SIGHT_WARD,6633,3590,3030
216,1283,0,132,13,21,24,2,0,24:40,8758,WARD_PLACED,SIGHT_WARD,11332,8528,2214
217,648,0,0,10,43,24,5,0,24:40,5448,WARD_KILL,UNDEFINED,6633,3590,3030
218,1283,0,132,13,21,24,2,0,24:41,8758,WARD_PLACED,SIGHT_WARD,11332,8528,2214
219,648,0,0,10,43,24,5,0,24:43,5448,WARD_PLACED,SIGHT_WARD,6633,3590,3030
220,1854,0,0,13,262,24,4,0,24:45,9434,WARD_PLACED,UNDEFINED,10066,12635,2406
221,1180,0,0,13,232,24,9,0,24:46,8075,WARD_PLACED,BLUE_TRINKET,10301,7270,6863
222,346,0,0,14,215,24,1,0,24:48,9021,WARD_KILL,BLUE_TRINKET,12093,1307,7699
223,1414,0,3,14,251,24,8,0,24:49,9114,WARD_PLACED,UNDEFINED,12702,14340,14391
224,1204,0,129,13,12,24,7,0,24:51,7744,WARD_PLACED,UNDEFINED,9984,11924,3959
225,1854,0,0,13,262,24,4,0,24:52,9434,WARD_PLACED,UNDEFINED,10066,12635,2406
226,346,0,0,14,215,24,1,0,24:56,9021,WARD_KILL,UNDEFINED,12093,1307,7699
227,659,0,2,14,223,25,1,0,25:05,9334,WARD_KILL,UNDEFINED,12481,4831,9916
228,151,0,0,13,262,25,4,0,25:13,9556,WARD_PLACED,UNDEFINED,10088,5011,9133
229,1005,0,0,11,44,25,5,0,25:26,5805,WARD_PLACED,SIGHT_WARD,7432,6056,9216
230,1005,0,0,11,44,25,5,0,25:36,5805,WARD_PLACED,SIGHT_WARD,7432,6056,9216
231,1005,0,0,11,44,25,5,0,25:40,5805,WARD_KILL,UNDEFINED,7432,6056,9216
232,143,0,135,13,21,25,2,0,25:50,8933,WARD_KILL,SIGHT_WARD,11375,4928,9685
233,331,0,130,13,13,25,7,0,25:55,8096,WARD_KILL,UNDEFINED,10158,5772,10845
234,509,0,130,13,14,26,7,0,26:01,8274,WARD_KILL,BLUE_TRINKET,10281,11422,7035
235,209,0,0,15,258,26,6,0,26:15,9309,WARD_PLACED,BLUE_TRINKET,13030,13602,7966
236,413,0,3,15,257,26,8,0,26:23,9587,WARD_PLACED,UNDEFINED,13021,9403,9031
237,67,0,0,13,268,26,4,0,26:25,9922,WARD_PLACED,BLUE_TRINKET,10440,711,686
238,620,0,4,15,257,26,3,0,26:28,10534,WARD_PLACED,BLUE_TRINKET,13382,4374,4835
239,413,0,3,15,257,26,8,0,26:31,9587,WARD_KILL,BLUE_TRINKET,13021,9403,9031
240,1311,0,0,11,49,26,5,0,26:38,6111,WARD_PLACED,SIGHT_WARD,7817,6170,6690
241,1311,0,0,11,49,26,5,0,26:39,6111,WARD_KILL,UNDEFINED,7817,6170,6690
242,67,0,0,13,268,26,4,0,26:39,9922,WARD_PLACED,UNDEFINED,10440,711,686
243,67,0,0,13,268,26,4,0,26:41,9922,WARD_PLACED,UNDEFINED,10440,711,686
244,1311,0,0,11,49,26,5,0,26:50,6111,WARD_PLACED,SIGHT_WARD,7817,6170,6690
245,629,0,0,13,242,26,9,0,26:54,8649,WARD_PLACED,BLUE_TRINKET,10720,7104,13463
246,577,0,136,14,22,26,2,0,26:56,9367,WARD_KILL,BLUE_TRINKET,11682,3884,6192
247,413,0,3,15,257,26,8,0,26:57,9587,WARD_PLACED,UNDEFINED,13021,9403,9031
248,883,0,137,13,15,27,7,0,27:02,8648,WARD_PLACED,UNDEFINED,11004,4608,12009
249,473,0,8,15,232,27,1,0,27:14,9898,WARD_KILL,UNDEFINED,13346,4929,10037
250,473,0,8,15,232,27,1,0,27:23,9898,WARD_PLACED,BLUE_TRINKET,13346,4929,10037
251,392,0,0,10,24,27,10,0,27:35,5453,WARD_KILL,BLUE_TRINKET,6218,7076,8816
252,189,0,0,12,51,28,5,0,28:15,6564,WARD_PLACED,SIGHT_WARD,8783,6004,6022
253,774,0,140,14,27,28,2,0,28:18,10334,WARD_PLACED,SIGHT_WARD,12861,8433,2294
254,595,0,0,13,276,28,4,0,28:23,10450,WARD_PLACED,UNDEFINED,11367,6470,6706
255,774,0,140,14,27,28,2,0,28:26,10334,WARD_PLACED,UNDEFINED,12861,8433,2294
256,595,0,0,13,276,28,4,0,28:26,10450,WARD_PLACED,UNDEFINED,11367,6470,6706
257,41,0,0,15,273,28,6,0,28:30,10215,WARD_PLACED,BLUE_TRINKET,13984,13990,10823
258,595,0,0,13,276,28,4,0,28:37,10450,WARD_KILL,UNDEFINED,11367,6470,6706
259,1217,0,8,15,244,28,1,0,28:38,10642,WARD_KILL,BLUE_TRINKET,14257,1637,11745
260,575,0,0,10,25,28,10,0,28:40,5636,WARD_PLACED,UNDEFINED,6601,8655,11078
261,774,0,140,14,27,28,2,0,28:42,10334,WARD_PLACED,SIGHT_WARD,12861,8433,2294
262,595,0,0,13,276,28,4,0,28:54,10450,WARD_PLACED,UNDEFINED,11367,6470,6706
